LotArea,YearBuilt,OverallQual,TotalBsmtSF,GrLivArea,GarageArea,Neighborhood_CollgCr,Neighborhood_NoRidge,Exterior1st_VinylSd,KitchenQual_Gd,title,actual_revenue,predicted_revenue
-0.32063585294347147,-2.2862216646578863,-0.7819075222236163,-1.620729970630007,0.673525399385242,1.0137834259432266,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,1.1665159637445541,665,,114136.74817724526
-0.011503119312483611,-0.3625052092733874,-0.7819075222236163,0.057084915216474255,-0.870998843475261,-0.7279630237843303,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,1.1665159637445541,624,,135580.0975247133
-0.21256294522477107,1.1373415186535099,-0.004170173451858946,-0.7297691077274021,-0.050915483959078266,-0.35058462634335963,2.898855178262242,-0.15116851378922513,1.3591645390734741,1.1665159637445541,115,,174441.57064080038
-0.12035633683420716,-0.16687302736987905,-0.7819075222236163,0.4468802927363638,-0.5433724889290937,-0.00707352098042479,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,478,,131797.92522818493
0.08668586423459079,0.3222074273888918,-0.004170173451858946,-0.976720216466711,-0.5372676500245068,-0.8440794537661674,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,233,,157938.29324867745
-0.08654291203653915,0.9417093367500016,1.5513045240916556,0.5388816861882632,1.7988507041307733,1.9040093891373113,-0.34496376621320685,6.615134163416491,1.3591645390734741,1.1665159637445541,724,,291148.233025258
-0.2139935131969801,1.104736155002925,0.7735671753198984,0.9843621176395655,-0.09161440998965806,0.10420472441883578,2.898855178262242,-0.15116851378922513,1.3591645390734741,1.1665159637445541,208,,180953.58092715376
-0.4975060749620426,-0.6885588457792347,-0.7819075222236163,-0.06881172845454597,1.06016519667575,1.9765821578759595,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,867,,148117.0353316241
0.10203195702737858,-0.6559534821286499,-0.7819075222236163,0.3258258276680751,-0.6451198040055433,-1.0763123137298416,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,939,,142404.30233198058
0.7161357720065644,-0.3625052092733874,0.7735671753198984,1.1417329222283408,0.6511409900684231,0.10420472441883578,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,479,,257281.8359135703
0.5781509885053115,0.7460771548464932,1.5513045240916556,0.7470953661057197,2.1142673808677666,1.6137183141827185,-0.34496376621320685,6.615134163416491,-0.735746093465393,1.1665159637445541,984,,294088.8985182718
-0.2513183321082521,-0.3625052092733874,-0.7819075222236163,0.27740404164075966,-0.685818730036123,1.6137183141827185,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,900,,135242.4353894767
-0.5326200160980824,-0.5581373911768958,-1.5596448709953736,-0.22618253304332125,-1.1090875607541528,0.5493177060158781,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,-0.8572535919611143,778,,121870.42221413556
-0.14727702503850437,0.1917859727865529,1.5513045240916556,0.2725618630380281,2.5110819096659194,1.7830547745728975,-0.34496376621320685,-0.15116851378922513,1.3591645390734741,1.1665159637445541,706,,300016.09156570694
-0.2562602941940651,1.1699468823040946,0.7735671753198984,0.15150739796973942,0.14036946838464676,-0.11835176637968536,-0.34496376621320685,-0.15116851378922513,-0.735746093465393,1.1665159637445541,380,,188564.1884501623
-0.8991055202512688,1.104736155002925,1.5513045240916556,0.5485660433937263,-0.4314504423449993,-0.15705724304029775,-0.34496376621320685,-0.15116851378922513,1.3591645390734741,1.1665159637445541,367,,220044.80337005542
